#,編號,服務中心,類別,名稱,上課日期,時間,逢星期,堂數,戶外上課,上課地點,課室,上限,收費,導師,操作
25,SIC250272,山景服務處|(S),興趣班組|(IC),流行粵語金曲課程|(SIC250272),2025-12-31 (開始)|2026-02-25 (結束),10:30 (開始)|12:00 (結束),三,8 (堂數)|1 (停課)|1 小時 30 分 (時長)|,,,禮堂|(SK1),20 人,$300.00 (課程)|$400.00 (非會員)|,,學生數: 0
26,SIC250269,山景服務處|(S),興趣班組|(IC),成人毛筆書法課程-入門班|(SIC250269),2025-11-26 (開始)|2026-01-14 (結束),10:30 (開始)|12:00 (結束),三,8 (堂數)|0 (停課)|1 小時 30 分 (時長)|,,,活動室|(SK3),10 人,$380.00 (課程)|$480.00 (非會員)|,,學生數: 10
27,SIC250268,山景服務處|(S),興趣班組|(IC),初級瑜伽課程A(三)|(SIC250268),2025-11-26 (開始)|2026-01-14 (結束),09:15 (開始)|10:30 (結束),三,8 (堂數)|0 (停課)|1 小時 15 分 (時長)|,,,禮堂|(SK1),20 人,$500.00 (課程)|$600.00 (非會員)|,,學生數: 11
28,SIC250267,山景服務處|(S),興趣班組|(IC),輕鬆健體瑜伽課程E(三)|(SIC250267),2025-12-03 (開始)|2026-01-21 (結束),20:30 (開始)|21:45 (結束),三,8 (堂數)|0 (停課)|1 小時 15 分 (時長)|,,,禮堂|(SK1),15 人,$500.00 (課程)|$600.00 (非會員)|,,學生數: 4
29,SFP250021,山景服務處|(S),活動|(E),(陳雪英梁燕芳)峰林雲城五天團|(SFP250021),2025-12-23 (開始)|2025-12-27 (結束),08:00 (開始)|17:00 (結束),"二, 三, 四, 五, 六",5 (堂數)|0 (停課)|9 小時 0 分 (時長)|,,,SK|(SK4),2 人,"$1,999.00 (課程)|$2,099.00 (非會員)|",,學生數: 2
30,SFP250020,山景服務處|(S),活動|(E),峰林雲城五天團|(SFP250020),2025-12-23 (開始)|2025-12-27 (結束),08:00 (開始)|17:00 (結束),"二, 三, 四, 五, 六",5 (堂數)|0 (停課)|9 小時 0 分 (時長)|,,,SK|(SK4),30 人,"$2,499.00 (課程)|$2,599.00 (非會員)|",,學生數: 27
31,SIC250255,山景服務處|(S),興趣班組|(IC),(延至26/11)成人肚皮舞課程(優惠課程)|(SIC250255),2025-11-26 (開始)|2026-01-14 (結束),19:00 (開始)|20:30 (結束),三,8 (堂數)|0 (停課)|1 小時 30 分 (時長)|,,,禮堂|(SK1),20 人,$500.00 (課程)|$600.00 (非會員)|,,學生數: 3
32,SIC250254,山景服務處|(S),興趣班組|(IC),懷舊國語金曲班|(SIC250254),2025-12-10 (開始)|2026-01-28 (結束),15:30 (開始)|17:00 (結束),三,8 (堂數)|0 (停課)|1 小時 30 分 (時長)|,,,禮堂|(SK1),30 人,$300.00 (課程)|$400.00 (非會員)|,,學生數: 1
33,SIC250206,山景服務處|(S),興趣班組|(IC),兒童綜合畫班(優惠課程)|(SIC250206),2025-12-08 (開始)|2026-01-12 (結束),17:30 (開始)|18:30 (結束),一,6 (堂數)|0 (停課)|1 小時 0 分 (時長)|,,,活動室|(SK3),8 人,$450.00 (課程)|$550.00 (非會員)|,,學生數: 1
34,SIC250185,山景服務處|(S),興趣班組|(IC),健體八段錦(優惠課程)|(SIC250185),2025-11-26 (開始)|2025-12-31 (結束),17:00 (開始)|18:00 (結束),三,6 (堂數)|0 (停課)|1 小時 0 分 (時長)|,,,禮堂|(SK1),20 人,$200.00 (課程)|$300.00 (非會員)|,,學生數: 0
