#,編號,服務中心,報名中心,會員編號,會員姓名(中文),會員姓名(英文),會員類別,課程名稱,課程收費,其他收費,扣減,總額,付款方式,日期,撤銷,經辨人員
26,RS251103006,山景服務處|(undefined),山景服務處|(undefined),MW240510535,,,普通會員,養生詠春拳進階班(優惠課程)|(SIC250250),$80.00,,null,$80.00,現金,2025/11/3 16:34,,
27,RS251103005,山景服務處|(undefined),山景服務處|(undefined),MS251006002,,,家庭會員,課餘託管A(P1-P3)|(SIC250294),"$1,500.00",,null,"$1,500.00",FPS,2025/11/3 16:23,,
28,RS251103004,山景服務處|(undefined),山景服務處|(undefined),MS240504852,,,普通會員,養生詠春拳進階班(優惠課程)|(SIC250250),$80.00,,null,$80.00,現金,2025/11/3 15:36,,
29,RS251103003,山景服務處|(undefined),山景服務處|(undefined),MS240509962,,,普通會員,養生詠春拳進階班(優惠課程)|(SIC250250),$80.00,,null,$80.00,現金,2025/11/3 15:35,,
30,RS251103002,山景服務處|(undefined),山景服務處|(undefined),MS240508275,,,長者會員,(舊生優先)成人毛筆書法課程-初班|(SIC250270),$380.00,,null,$380.00,現金,2025/11/3 12:24,,
31,RS251103001,山景服務處|(undefined),山景服務處|(undefined),MS240512610,,,學生會員,兒童武術班(優惠課程) |(SIC250290),$300.00,,null,$300.00,FPS,2025/11/3 10:53,,
33,RS251101001,山景服務處|(undefined),山景服務處|(undefined),MS240504906,,,普通會員,(長者)太極劍(優惠課程)|(SIC260001),$250.00,,null,$250.00,現金,2025/11/1 9:51,,
36,RS251031005,山景服務處|(undefined),山景服務處|(undefined),MS240513819,,,家庭會員,(孔俊軒)電鋼琴班(日)（12:00 - 12:30）|(SIC250287),$600.00,,null,$600.00,FPS,2025/10/31 15:04,,
37,RS251031004,身心美閱覽室|(undefined),山景服務處|(undefined),ML240511125,,,普通會員,第15屆全國運動會火炬傳遞打氣團|((BF25003)),$0.00,,null,$0.00,現金,2025/10/31 14:31,,
38,RS251031003,身心美閱覽室|(undefined),山景服務處|(undefined),ML240505299,,,家庭會員,第15屆全國運動會火炬傳遞打氣團|((BF25003)),$0.00,,null,$0.00,現金,2025/10/31 14:29,,
39,RS251031002,山景服務處|(undefined),山景服務處|(undefined),MS240513523,,,長者會員,(舊生優先)成人毛筆書法課程-初班|(SIC250270),$380.00,,null,$380.00,FPS,2025/10/31 12:26,,
41,RS251030008,山景服務處|(undefined),山景服務處|(undefined),MS250604007,,,學生會員,跆拳道班(優惠課程)|(SIC250266),$300.00,,null,$300.00,FPS,2025/10/30 17:28,,
42,RS251030007,山景服務處|(undefined),山景服務處|(undefined),MS251013001,,,普通會員,成人油畫課程(優惠課程)|(SIC25008),$600.00,,null,$600.00,FPS,2025/10/30 15:32,,
43,RS251030006,山景服務處|(undefined),山景服務處|(undefined),ML240513386,,,學生會員,跆拳道班(優惠課程)|(SIC250266),$300.00,,null,$300.00,現金,2025/10/30 15:18,,
44,RS251030005,山景服務處|(undefined),山景服務處|(undefined),MP240809002,,,長者會員,自選歌曲唱歌班|(SIC250291),$300.00,,null,$300.00,現金,2025/10/30 14:32,,
45,RS251030004,香港崇德社湖景綜合服務中心|(undefined),山景服務處|(undefined),MW250724001,,,長者會員,輕輕鬆鬆唱不停（舊生優先）|(WIC250406),$340.00,,null,$340.00,現金,2025/10/30 14:13,,
46,RS251030003,山景服務處|(undefined),山景服務處|(undefined),MS250711003,,,家庭會員,兒童硬筆書法班(優惠課程)|(SIC250278),$450.00,,null,$450.00,FPS,2025/10/30 11:07,,
47,RS251030002,山景服務處|(undefined),山景服務處|(undefined),MS251008003,,,長者會員,成人油畫課程(優惠課程)|(SIC25008),$600.00,,null,$600.00,FPS,2025/10/30 10:18,,
48,RS251030001,山景服務處|(undefined),山景服務處|(undefined),MS250308001,,,普通會員,成人水彩畫課程(優惠課程)|(SIC250258),$500.00,,null,$500.00,現金,2025/10/30 9:59,,
,,,,,,,,【總計】,"$18,050.00",$0.00,$378.00,"$17,672.00",,,,
